source;share/resource_builder/hook/cmake_prefix_path.ps1
source;share/resource_builder/hook/cmake_prefix_path.dsv
source;share/resource_builder/hook/cmake_prefix_path.sh
source;share/resource_builder/hook/path.ps1
source;share/resource_builder/hook/path.dsv
source;share/resource_builder/hook/path.sh
source;share/resource_builder/hook/pythonscriptspath.ps1
source;share/resource_builder/hook/pythonscriptspath.dsv
source;share/resource_builder/hook/pythonscriptspath.sh
source;share/resource_builder/hook/pkg_config_path.ps1
source;share/resource_builder/hook/pkg_config_path.dsv
source;share/resource_builder/hook/pkg_config_path.sh
source;share/resource_builder/hook/pkg_config_path_multiarch.ps1
source;share/resource_builder/hook/pkg_config_path_multiarch.dsv
source;share/resource_builder/hook/pkg_config_path_multiarch.sh
